Date,Calib.Date,Time,Sample.ID,Treatment,Temperature,pH.MV,Salinity,Notes
20190714,20190714,11:00,12,Moderate,16.5,-12,29.07,
20190714,20190714,11:00,13,Severe,16.5,1.5,29.19,
20190714,20190714,11:00,14,Severe,16.5,1.4,29.18,
20190714,20190714,11:00,15,Severe,16.5,1.7,29.18,
20190714,20190714,11:00,16,Severe,16.5,2.1,29.16,
20190714,20190714,11:00,17,Severe,16.5,1.5,29.18,
20190714,20190714,11:00,18,Severe,16.5,0.4,29.18,
20190714,20190714,11:00,19,Severe,16.5,1.2,29.17,
20190714,20190714,11:00,20,Severe,16.5,1.6,29.18,
20190714,20190714,11:00,21,Severe,16.5,1.5,29.18,
20190714,20190714,11:00,22,Severe,16.5,1.8,29.16,
20190714,20190714,11:00,23,Severe,16.5,0.5,29.2,
20190714,20190714,11:00,24,Severe,16.5,1.2,29.19,
20190714,20190714,11:00,25,Ambient,16.5,-38.8,29.16,
20190714,20190714,11:00,26,Ambient,16.5,-40,29.18,
20190714,20190714,11:00,27,Ambient,16.5,-40.3,29.18,
20190714,20190714,11:00,28,Ambient,16.5,-41.2,29.15,
20190714,20190714,11:00,29,Ambient,16.5,-40.9,29.21,
20190714,20190714,11:00,30,Ambient,16.5,-41.3,29.19,
20190714,20190714,11:00,31,Ambient,16.5,-40.8,29.19,
20190714,20190714,11:00,32,Ambient,16.5,-40,29.19,
20190714,20190714,11:00,33,Ambient,16.5,-41.6,29.12,
20190714,20190714,11:00,34,Ambient,16.5,-41,29.17,
20190714,20190714,11:00,35,Ambient,16.5,-39.8,29.18,
20190714,20190714,11:00,36,Ambient,16.5,-40.6,29.2,
20190714,20190714,11:00,T0,Ambient,16,-44.9,29.15,
20190714,20190714,11:00,T1,Moderate,16,-0.4,29.18,
20190714,20190714,11:00,T2,Severe,15.9,-13,29.2,
