Date,Tank.ID,Sw.Condition,Type,Length,RUN,SDR_position,SDR.vial.volume.ml,Notes
20190628,H1_T2,Amb.7.8,sample,3.876,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.089,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.52,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.472,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.671,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.083,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.913,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.787,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.92,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,2.329,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.851,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.777,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.247,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.277,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.926,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.742,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,2.901,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.774,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.216,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.939,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.893,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.46,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.93,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.676,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.368,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.131,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.63,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.168,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.906,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.104,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.239,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,6.627,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.976,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.277,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.35,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.883,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.263,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.023,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.26,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.753,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.524,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.666,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.311,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.588,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.265,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.173,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.911,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.354,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,4.263,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,4.027,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.447,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.876,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.934,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.245,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.18,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.56,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,4.2,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,1.155,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.321,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.43,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.787,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,1.999,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.343,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.67,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.866,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.71,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.902,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.028,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.753,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.354,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,4.453,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.827,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.915,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.544,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.193,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,4.784,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.949,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.522,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.509,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,1.719,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,4.106,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,4.482,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,1.827,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.828,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.122,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.03,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.974,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.572,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.673,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.921,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.245,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,1.274,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.675,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.169,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.964,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.42,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.655,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.056,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.098,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.975,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.723,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.228,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,2.438,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.023,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.084,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.857,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.076,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,6.664,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.85,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,7.113,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.416,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.678,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.052,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,6.105,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.264,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.833,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.514,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.251,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.759,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.57,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,2.208,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,2.134,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.559,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,2.518,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,2.628,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.315,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.862,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.399,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.037,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.125,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,6.048,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.676,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.137,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.062,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.095,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.267,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.43,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.617,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.597,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,2.194,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.654,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,6.25,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,2.662,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.613,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.995,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,2.758,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.764,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.017,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.646,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.601,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.78,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.511,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.022,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.776,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.421,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.569,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,6.216,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,6.192,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.732,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.191,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.649,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.973,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.009,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.967,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,4.374,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.851,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.775,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.146,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.896,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.024,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.305,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.769,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.304,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.117,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.78,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.98,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.096,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.967,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.393,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.588,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.124,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.765,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.51,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.85,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.938,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.032,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.962,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.865,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.215,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.656,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.818,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.776,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.088,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.592,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.153,NA,NA,4,
